NOTE: 프로시저 PRINTTO 실행 (총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
      

NOTE: SCAMLENS_AB_STAGE=11_reviewer_ab SAS_VERSION=V.04.00M0P021224
NOTE: INPUT_ROOT=/home/student/github/data/processed/sas OUTPUT_ROOT=/home/student/github/outputs/ab_20260914_41DF5F24C4D1E026

    SAS (r) Proprietary Software Release V.04.00  TS1M0

 ENCODING=UTF8     Specifies the default character-set encoding for the SAS session.
NOTE: 프로시저 OPTIONS 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: HTML Body 파일 기록 중: 11_reviewer_ab.html
127                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 01분 55초

NOTE: %INCLUDE(레벨 3) 파일 /home/student/github/sas/11_reviewer_ab_agreement.sas은(는) 파일 
      /home/student/github/sas/11_reviewer_ab_agreement.sas입니다.
2534  +/* Pre-consensus nominal A/B agreement; final consensus is a separate stratum. */
2535  +%macro sc11_check;
      실행 시간           0.31 초
      cpu 시간            0.28 초
      

92736 records created in /home/student/github/outputs/fage_readout_scored.csv from WORK.FAGE_READOUT_SCORED.
  
  
NOTE: "/home/student/github/outputs/fage_readout_scored.csv" 파일을 성공적으로 생성했습니다.
NOTE: 프로시저 EXPORT 실행 (총 프로세스 시간):
      실행 시간           0.34 초
      cpu 시간            0.30 초
      

2220  +
2221  +%put NOTE: Python FAGE 수치가 SAS 08 결과를 대신하지 않습니다. 로그와 ODS를 검수하십시오.;
NOTE: Python FAGE 수치가 SAS 08 결과를 대신하지 않습니다. 로그와 ODS를 검수하십시오.
2222  +title;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.

NOTE: 데이터셋 WORK._TMP_STATUS에 1개의 관측값과 6개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
151                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 13분 29초

      실행 시간           0.00 초
      cpu 시간            0.01 초
      


NOTE: WORK._TMP_STATUS을(를) WORK.SCAMLENS_MASTER_RUN_STATUS에 추가하는 중입니다.
NOTE: 1개의 관측값을 데이터셋 WORK._TMP_STATUS.에서 읽었습니다.
NOTE: 1개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.SCAMLENS_MASTER_RUN_STATUS에 7개의 관측값과 6개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE:
NOTE: =========================================================================
NOTE: >>> [Step 8] 검수자 A/B 일치도 (Kappa) (11_reviewer_ab_agreement.sas)
NOTE: =========================================================================
NOTE: %INCLUDE(레벨 1) 파일 /home/student/github/sas/11_reviewer_ab_agreement.sas은(는) 파일 
      /home/student/github/sas/11_reviewer_ab_agreement.sas입니다.
2223  +/* Pre-consensus nominal A/B agreement; final consensus is a separate stratum. */
2224  +%macro sc11_check;
2225  +  %if &syscc ne 0 or &syserr ne 0 %then %do;
2226  +    %put ERROR: SAS 11 stopped after an unsuccessful step.;
2227  +    %abort cancel;
2228  +  %end;
2229  +%mend;
2230  +%macro sc11_run;
2231  +  %global projroot sasdata runout sc11_complete;
2232  +  %local n u bad;
2233  +  %let sc11_complete=0;
2234  +  %if %length(%superq(projroot))=0 %then %let projroot=/home/student/github;
2235  +  %if %length(%superq(sasdata))=0 %then %let sasdata=&projroot./data/processed/sas;
2236  +  %if %length(%superq(runout))=0 %then %do;
2237  +    %put ERROR: Run sas/00_RUN_AB.sas to define a fresh output directory.;
2238  +    %abort cancel;
2239  +  %end;
2240  +  %if not %sysfunc(fileexist(&sasdata./sas_reviewer_ab_20260914.csv)) %then %do;
2241  +    %put ERROR: Missing A/B agreement input.;
2242  +    %abort cancel;
2243  +  %end;
2244  +  data work.sc11_ab;
2245  +    infile "&sasdata./sas_reviewer_ab_20260914.csv" dsd dlm=',' firstobs=2
2246  +      truncover encoding='utf-8' lrecl=32767;
2247  +    length review_id $32 a_category b_category final_category a_action_mask b_action_mask 8
2248  +      resolution_source $48;
2249  +    input review_id $ a_category b_category final_category a_action_mask b_action_mask resolution_source $;
2250  +  run;
2251  +  %sc11_check;
2252  +  proc sql noprint;
2253  +    select count(*),count(distinct review_id) into :n trimmed,:u trimmed from work.sc11_ab;
2254  +    select count(*) into :bad trimmed from work.sc11_ab
2255  +    where missing(review_id) or missing(a_category) or missing(b_category) or missing(final_category)
2256  +      or a_category not in (1,2,3,4) or b_category not in (1,2,3,4)
2257  +      or final_category not in (1,2,3,4)
2258  +      or missing(a_action_mask) or missing(b_action_mask)
2259  +      or a_action_mask<1 or a_action_mask>127 or b_action_mask<1 or b_action_mask>127
2260  +      or a_action_mask ne floor(a_action_mask) or b_action_mask ne floor(b_action_mask)
152                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 13분 29초

2261  +      or (band(a_action_mask,16)>0 and a_action_mask ne 16)
2262  +      or (band(b_action_mask,16)>0 and b_action_mask ne 16)
2263  +      or (band(a_action_mask,64)>0 and a_action_mask ne 64)
2264  +      or (band(b_action_mask,64)>0 and b_action_mask ne 64)
2265  +      or resolution_source not in ('auto_agreement_not_human_adjudication','adjudication')
2266  +      or ((resolution_source='auto_agreement_not_human_adjudication') ne
2267  +          (a_category=b_category and a_action_mask=b_action_mask))
2268  +      or (resolution_source='auto_agreement_not_human_adjudication' and final_category ne a_category);
2269  +  quit;
2270  +  %sc11_check;
2271  +  %if &n ne 556 or &u ne 556 or &bad ne 0 %then %do;
2272  +    %put ERROR: Invalid A/B input rows=&n. unique=&u. bad=&bad.;
2273  +    %abort cancel;
2274  +  %end;
2275  +
2276  +  data work.sc11_category_grid;
2277  +    do a_category=1 to 4; do b_category=1 to 4; output; end; end;
2278  +  run;
2279  +  proc sql;
2280  +    create table work.sc11_category_cells as
2281  +    select g.a_category,g.b_category,count(x.review_id) as n
2282  +    from work.sc11_category_grid g left join work.sc11_ab x
2283  +      on g.a_category=x.a_category and g.b_category=x.b_category
2284  +    group by g.a_category,g.b_category order by g.a_category,g.b_category;
2285  +  quit;
2286  +  %sc11_check;
2287  +  data work.sc11_final_category_grid;
2288  +    do final_category=1 to 4; output; end;
2289  +  run;
2290  +  %sc11_check;
2291  +  proc sql;
2292  +    create table work.sc11_final_category_cells as
2293  +    select g.final_category,count(x.review_id) as n
2294  +    from work.sc11_final_category_grid g left join work.sc11_ab x
2295  +      on g.final_category=x.final_category
2296  +    group by g.final_category order by g.final_category;
2297  +  quit;
2298  +  %sc11_check;
2299  +  data work.sc11_final_category_cells;
2300  +    set work.sc11_final_category_cells;
2301  +    proportion=n/&n.;
2302  +    format proportion best32.;
2303  +  run;
2304  +  %sc11_check;
2305  +  data work.sc11_actions;
2306  +    set work.sc11_ab;
2307  +    do action_code=1 to 7;
2308  +      a_value=(band(a_action_mask,2**(action_code-1))>0);
2309  +      b_value=(band(b_action_mask,2**(action_code-1))>0);
2310  +      output;
2311  +    end;
2312  +    keep review_id action_code a_value b_value;
2313  +  run;
2314  +  data work.sc11_action_grid;
2315  +    do action_code=1 to 7; do a_value=0 to 1; do b_value=0 to 1; output; end; end; end;
2316  +  run;
2317  +  proc sql;
2318  +    create table work.sc11_action_cells as
153                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 13분 29초

2319  +    select g.action_code,g.a_value,g.b_value,count(x.review_id) as n
2320  +    from work.sc11_action_grid g left join work.sc11_actions x
2321  +      on g.action_code=x.action_code and g.a_value=x.a_value and g.b_value=x.b_value
2322  +    group by g.action_code,g.a_value,g.b_value order by g.action_code,g.a_value,g.b_value;
2323  +  quit;
2324  +  %sc11_check;
2325  +
2326  +  /* Both axes include all codes, including zero frequency rows and columns. */
2327  +  data work.sc11_all_cells;
2328  +    length measure $32;
2329  +    set work.sc11_category_cells(in=category) work.sc11_action_cells(in=action);
2330  +    if category then do; measure='category'; av=a_category; bv=b_category; end;
2331  +    if action then do; measure=cats('action_',action_code); av=a_value; bv=b_value; end;
2332  +    keep measure av bv n;
2333  +  run;
2334  +  proc sql;
2335  +    create table work.sc11_margina as select measure,av,sum(n) as na
2336  +      from work.sc11_all_cells group by measure,av;
2337  +    create table work.sc11_marginb as select measure,bv,sum(n) as nb
2338  +      from work.sc11_all_cells group by measure,bv;
2339  +    create table work.sc11_chance as select a.measure,sum(a.na*b.nb) as numerator
2340  +      from work.sc11_margina a inner join work.sc11_marginb b
2341  +      on a.measure=b.measure and a.av=b.bv group by a.measure;
2342  +    create table work.sc11_totals as select measure,sum(n) as n,
2343  +      sum(case when av=bv then n else 0 end) as agree_n
2344  +      from work.sc11_all_cells group by measure;
2345  +    create table work.sc11_agreement as select t.*,c.numerator
2346  +      from work.sc11_totals t inner join work.sc11_chance c on t.measure=c.measure;
2347  +    create table work.sc11_action_set as select 'action_set' as measure length=32,
2348  +      count(*) as n,sum(a_action_mask=b_action_mask) as agree_n from work.sc11_ab;
2349  +  quit;
2350  +  %sc11_check;
2351  +  data work.sc11_agreement;
2352  +    set work.sc11_agreement work.sc11_action_set;
2353  +    agreement=.; kappa=.;
2354  +    if n>0 then do;
2355  +      agreement=agree_n/n;
2356  +      if measure ne 'action_set' then do;
2357  +        pe=numerator/(n*n);
2358  +        if pe<1 then kappa=(agreement-pe)/(1-pe);
2359  +      end;
2360  +    end;
2361  +    format agreement kappa best32.;
2362  +    keep measure n agree_n agreement kappa;
2363  +  run;
2364  +  %sc11_check;
2365  +
2366  +  title 'Pre-consensus A/B categories: use unweighted kappa only';
2367  +  proc freq data=work.sc11_category_cells;
2368  +    tables a_category*b_category / agree;
2369  +    weight n / zeros;
2370  +  run;
2371  +  %sc11_check;
2372  +  title 'Pre-consensus action indicators: descriptive agreement';
2373  +  proc freq data=work.sc11_action_cells;
2374  +    by action_code;
2375  +    tables a_value*b_value / agree;
2376  +    weight n / zeros;
154                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 13분 29초

2377  +  run;
2378  +  %sc11_check;
2379  +  title 'Pre-consensus agreement: category, exact action set, individual actions';
2380  +  proc print data=work.sc11_agreement noobs; run;
2381  +  title 'Final consensus category counts: separate descriptive table';
2382  +  proc freq data=work.sc11_ab; tables final_category; run;
2383  +  %sc11_check;
2384  +  proc export data=work.sc11_category_cells outfile="&runout./11_category_cells.csv" dbms=csv replace; run;
2385  +  %sc11_check;
2386  +  proc export data=work.sc11_final_category_cells outfile="&runout./11_final_category_cells.csv" dbms=csv replace; run;
2387  +  %sc11_check;
2388  +  proc export data=work.sc11_agreement outfile="&runout./11_agreement.csv" dbms=csv replace; run;
2389  +  %sc11_check;
2390  +  proc export data=work.sc11_action_cells outfile="&runout./11_action_cells.csv" dbms=csv replace; run;
2391  +  %sc11_check;
2392  +  title;
2393  +  %let sc11_complete=1;
2394  +  %put NOTE: A was AI-assisted. B used no AI and had no prior answer/label/prediction exposure per user attestation.;
2395  +  %put NOTE: Agreement is descriptive review evidence, not detection accuracy.;
2396  +  %put NOTE: SCAMLENS_11_COMPLETE;
2397  +%mend;
2398  +%sc11_run;
ERROR: Run sas/00_RUN_AB.sas to define a fresh output directory.
ERROR: %ABORT CANCEL 문으로 실행을 취소했습니다.
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
NOTE: SAS 시스템이 CANCEL 요청을 수신해서 프로세스를 중단했습니다.
1                                                          SAS 시스템      2026년  9월 18일 금요일 오전 02시 18분 00초

1      /* region: 생성한 프리앰블 */
2      /* 현재 디렉터리가 쓰기 가능한지 확인하십시오. */
3      data _null_;
4          length rc 4;
5          %let tworkloc="%sysfunc(getoption(work))";
6          rc=dlgcdir(&tworkloc);
7      run;

NOTE: '/opt/sas/viya/config/var/tmp/compsrv/default/04ee8070-d54a-4535-b462-e3946f5f09eb/SAS_work5D21000001EB_sas-compute-server-2b4
      73bef-58e9-4c87-8086-f8861afdcf8a-85'은(는) 현재 작동 중인 디렉터리입니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

8      
9      /* 옵션 설정 */
10     title;
11     footnote;
12     options validvarname=any;
13     options validmemname=extend;
14     options dtreset date number;
15     options device=png;
16     
17     /* 매크로 변수 설정 */
18     %let syscc=0;
19     %let _clientapp = %nrquote(%nrstr(SAS Studio));
20     %let _clientappabbrev = %nrquote(%nrstr(Studio));
21     %let _clientappversion=2024.02;
22     %let _clientversion=;
23     %let _sasservername=&SYSHOSTNAME;
24     %let _sashostname=&SYSHOSTNAME;
25     %let _sasprogramfilehost=&SYSHOSTNAME;
26     %let _clientuserid = %nrquote(%nrstr(student));
27     %let _clientusername = %nrquote(%nrstr(Student));
28     %let clientmachine = %nrquote(%nrstr());
29     %let _clientmachine = %nrquote(%nrstr());
30     %let _clientmode = %nrquote(%nrstr(viya));
31     %let sasworklocation="%sysfunc(getoption(work))/";
32     filename _cwd &sasworklocation;
33     data _null_;
34         call symput('_sasworkingdir',pathname('_cwd'));
35     run;

NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

36     filename _cwd;
NOTE: Fileref _CWD을(를) 삭제했습니다.
37     %let _sasprogramfile = %nrquote(%nrstr());
38     %let _baseurl = %nrquote(%nrstr(https://server.demo.sas.com/SASStudio/));
39     %let _execenv = %nrquote(%nrstr(SASStudio));
40     %symdel _dataout_mime_type _dataout_name _dataout_url _dataout_table / nowarn;
41     %let _sasws_ = %bquote(%sysfunc(getoption(work)));
42     %let _saswstemp_ = %bquote(%sysfunc(getoption(work)));
43     
2                                                          SAS 시스템      2026년  9월 18일 금요일 오전 02시 18분 00초

44     /* SAS/Graph 감지 및 그래프 옵션 설정 */
45     data _null_;
46         length rc $255;
47         call symput("graphinit","");
48         call symput("graphterm","");
49         rc=tslvl('sasxgopt','n');
50         _error_=0;
51         if (rc^=' ') then do;
52             call symput("graphinit","goptions reset=all gsfname=_gsfname;");
53             call symput("graphterm","goptions noaccessible;");
54         end;
55     run;

NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

56     data _null_;
57         length rc 4;
58         rc=sysprod("PRODNUM002");
59         if (rc^=1) then do;
60             call symput("graphinit","");
61             call symput("graphterm","");
62         end;
63     run;

NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      

64     
65     /* ODS 대상 설정 */
66     ods _all_ close;
67     %studio_results_directory;
68     filename _htmlout "&_results_prefix_..html";
69     filename _listout "&_results_prefix_..lst";
70     filename _gsfname temp;
71     filename _dataout "&_results_prefix_..dat";
72     ods autonavigate off;
73     ods graphics on;
74     ods html5 (id=web) METATEXT='http-equiv="Content-Security-Policy" content="default-src ''none''; style-src ''unsafe-inline'';
74   !  img-src data: ;"' device=png gpath="&_saswstemp_" path="&_saswstemp_" encoding=utf8 file=_htmlout (title='결과:Git
74   ! 레파지토리 상태') style=Illuminate options(bitmap_mode='inline' outline='on' svg_mode='inline'
74   ! css_prefix=".ods_&SYS_COMPUTE_JOB_ID" body_id="div_&SYS_COMPUTE_JOB_ID" );
NOTE: HTML5(WEB) Body 파일 기록 중: _HTMLOUT
75     ods listing file=_listout;
76     &graphinit;
77     %studio_initialize_custom_output;
78     /* endregion */
79     
80     
81     proc datasets lib=WORK;
                                                             Directory

라이브러리 참조    WORK                                                                                                      
엔진                    V9                                                                                                        
3                                                          SAS 시스템      2026년  9월 18일 금요일 오전 02시 18분 00초

                                                             Directory

물리적 경로          /opt/sas/viya/config/var/tmp/compsrv/default/04ee8070-d54a-4535-b462-e3946f5f09eb/                        
                          SAS_work5D21000001EB_sas-compute-server-2b473bef-58e9-4c87-8086-f8861afdcf8a-85                           
파일 이름             /opt/sas/viya/config/var/tmp/compsrv/default/04ee8070-d54a-4535-b462-e3946f5f09eb/                        
                          SAS_work5D21000001EB_sas-compute-server-2b473bef-58e9-4c87-8086-f8861afdcf8a-85                           
Inode 번호              30146624                                                                                                  
액세스 권한          rwx------                                                                                                 
소유자 이름          UNKNOWN                                                                                                   
파일 크기             20KB                                                                                                      
파일 크기(바이트)  20480                                                                                                     


                                                          멤버      파일 크
                         #  이름                        유형             기  마지막 수정일

                         1  ATTACK_DETECTION              DATA             128KB  2026.09.18 06:10:54        
                         2  ATTACK_DETECTION_CI           DATA             128KB  2026.09.18 06:10:54        
                         3  BINNED                        DATA             896KB  2026.09.18 06:10:47        
                         4  BY_ATTACK                     DATA             128KB  2026.09.18 06:10:54        
                         5  CELL_COUNTS                   DATA             128KB  2026.09.18 06:10:44        
                         6  CONTRAST                      DATA             640KB  2026.09.18 06:10:51        
                         7  CONV_FULL                     DATA             128KB  2026.09.18 06:10:45        
                         8  CONV_INTER                    DATA             128KB  2026.09.18 06:10:47        
                         9  CONV_INTER_YEAR               DATA             128KB  2026.09.18 06:10:47        
                        10  CONV_MAIN                     DATA             128KB  2026.09.18 06:10:45        
                        11  CONV_RARE                     DATA             128KB  2026.09.18 06:10:47        
                        12  CONV_SIM                      DATA             128KB  2026.09.18 06:10:45        
                        13  CONV_TYPE                     DATA             128KB  2026.09.18 06:10:45        
                        14  CONV_YEAR                     DATA             128KB  2026.09.18 06:10:45        
                        15  CONV_YEAR_TYPE                DATA             128KB  2026.09.18 06:10:46        
                        16  DIST                          DATA             640KB  2026.09.18 06:10:54        
                        17  DOMINANT                      DATA             768KB  2026.09.18 06:10:44        
                        18  EST_FULL                      DATA             128KB  2026.09.18 06:10:45        
                        19  EST_INTER                     DATA             128KB  2026.09.18 06:10:47        
                        20  EST_INTER_YEAR                DATA             128KB  2026.09.18 06:10:47        
                        21  EST_MAIN                      DATA             128KB  2026.09.18 06:10:45        
                        22  EST_RARE                      DATA             128KB  2026.09.18 06:10:47        
                        23  EST_SIM                       DATA             128KB  2026.09.18 06:10:45        
                        24  EST_TYPE                      DATA             128KB  2026.09.18 06:10:45        
                        25  EST_YEAR                      DATA             128KB  2026.09.18 06:10:45        
                        26  EST_YEAR_TYPE                 DATA             128KB  2026.09.18 06:10:46        
                        27  EXCLUDED_NON_DOMINANT         DATA             128KB  2026.09.18 06:10:44        
                        28  EXCLUDED_SMALL_YEAR           DATA             128KB  2026.09.18 06:10:44        
                        29  EXT                           DATA             768KB  2026.09.18 06:10:44        
                        30  EXTERNAL                      DATA             768KB  2026.09.18 06:10:44        
                        31  FAGE                          DATA               5MB  2026.09.18 06:10:56        
                        32  FAGE_A_CAL_101                DATA             768KB  2026.09.18 06:11:36        
                        33  FAGE_A_CAL_202                DATA             704KB  2026.09.18 06:12:08        
                        34  FAGE_A_CAL_303                DATA             704KB  2026.09.18 06:12:36        
                        35  FAGE_A_CAL_404                DATA             704KB  2026.09.18 06:13:05        
                        36  FAGE_A_CAL_42                 DATA             768KB  2026.09.18 06:11:03        
                        37  FAGE_A_CV_101                 DATA             128KB  2026.09.18 06:11:36        
                        38  FAGE_A_CV_202                 DATA             128KB  2026.09.18 06:12:08        
                        39  FAGE_A_CV_303                 DATA             128KB  2026.09.18 06:12:36        
                        40  FAGE_A_CV_404                 DATA             128KB  2026.09.18 06:13:05        
                        41  FAGE_A_CV_42                  DATA             128KB  2026.09.18 06:11:03        
                        42  FAGE_A_FIT_101                DATA             128KB  2026.09.18 06:11:36        
4                                                          SAS 시스템      2026년  9월 18일 금요일 오전 02시 18분 00초

                                                          멤버      파일 크
                         #  이름                        유형             기  마지막 수정일

                        43  FAGE_A_FIT_202                DATA             128KB  2026.09.18 06:12:08        
                        44  FAGE_A_FIT_303                DATA             128KB  2026.09.18 06:12:36        
                        45  FAGE_A_FIT_404                DATA             128KB  2026.09.18 06:13:05        
                        46  FAGE_A_FIT_42                 DATA             128KB  2026.09.18 06:11:03        
                        47  FAGE_A_MODEL_101              DATA             128KB  2026.09.18 06:11:36        
                        48  FAGE_A_MODEL_202              DATA             128KB  2026.09.18 06:12:08        
                        49  FAGE_A_MODEL_303              DATA             128KB  2026.09.18 06:12:36        
                        50  FAGE_A_MODEL_404              DATA             128KB  2026.09.18 06:13:05        
                        51  FAGE_A_MODEL_42               DATA             128KB  2026.09.18 06:11:03        
                        52  FAGE_A_PE_101                 DATA             128KB  2026.09.18 06:11:36        
                        53  FAGE_A_PE_202                 DATA             128KB  2026.09.18 06:12:08        
                        54  FAGE_A_PE_303                 DATA             128KB  2026.09.18 06:12:36        
                        55  FAGE_A_PE_404                 DATA             128KB  2026.09.18 06:13:05        
                        56  FAGE_A_PE_42                  DATA             128KB  2026.09.18 06:11:03        
                        57  FAGE_A_READ_101               DATA             640KB  2026.09.18 06:11:36        
                        58  FAGE_A_READ_202               DATA             768KB  2026.09.18 06:12:08        
                        59  FAGE_A_READ_303               DATA             768KB  2026.09.18 06:12:36        
                        60  FAGE_A_READ_404               DATA             640KB  2026.09.18 06:13:05        
                        61  FAGE_A_READ_42                DATA             640KB  2026.09.18 06:11:03        
                        62  FAGE_CAL                      DATA             640KB  2026.09.18 06:13:05        
                        63  FAGE_CAL_101                  DATA             704KB  2026.09.18 06:11:29        
                        64  FAGE_CAL_202                  DATA             640KB  2026.09.18 06:12:01        
                        65  FAGE_CAL_303                  DATA             640KB  2026.09.18 06:12:29        
                        66  FAGE_CAL_404                  DATA             640KB  2026.09.18 06:12:58        
                        67  FAGE_CAL_42                   DATA             704KB  2026.09.18 06:10:56        
                        68  FAGE_CV_101                   DATA             128KB  2026.09.18 06:11:29        
                        69  FAGE_CV_202                   DATA             128KB  2026.09.18 06:12:01        
                        70  FAGE_CV_303                   DATA             128KB  2026.09.18 06:12:29        
                        71  FAGE_CV_404                   DATA             128KB  2026.09.18 06:12:58        
                        72  FAGE_CV_42                    DATA             128KB  2026.09.18 06:10:56        
                        73  FAGE_C_CAL_101                DATA             768KB  2026.09.18 06:11:41        
                        74  FAGE_C_CAL_202                DATA             704KB  2026.09.18 06:12:11        
                        75  FAGE_C_CAL_303                DATA             704KB  2026.09.18 06:12:39        
                        76  FAGE_C_CAL_404                DATA             704KB  2026.09.18 06:13:09        
                        77  FAGE_C_CAL_42                 DATA             768KB  2026.09.18 06:11:07        
                        78  FAGE_C_CV_101                 DATA             128KB  2026.09.18 06:11:41        
                        79  FAGE_C_CV_202                 DATA             128KB  2026.09.18 06:12:11        
                        80  FAGE_C_CV_303                 DATA             128KB  2026.09.18 06:12:39        
                        81  FAGE_C_CV_404                 DATA             128KB  2026.09.18 06:13:09        
                        82  FAGE_C_CV_42                  DATA             128KB  2026.09.18 06:11:07        
                        83  FAGE_C_FIT_101                DATA             128KB  2026.09.18 06:11:41        
                        84  FAGE_C_FIT_202                DATA             128KB  2026.09.18 06:12:11        
                        85  FAGE_C_FIT_303                DATA             128KB  2026.09.18 06:12:39        
                        86  FAGE_C_FIT_404                DATA             128KB  2026.09.18 06:13:09        
                        87  FAGE_C_FIT_42                 DATA             128KB  2026.09.18 06:11:07        
                        88  FAGE_C_MODEL_101              DATA             128KB  2026.09.18 06:11:41        
                        89  FAGE_C_MODEL_202              DATA             128KB  2026.09.18 06:12:11        
                        90  FAGE_C_MODEL_303              DATA             128KB  2026.09.18 06:12:39        
                        91  FAGE_C_MODEL_404              DATA             128KB  2026.09.18 06:13:09        
                        92  FAGE_C_MODEL_42               DATA             128KB  2026.09.18 06:11:07        
                        93  FAGE_C_PE_101                 DATA             128KB  2026.09.18 06:11:41        
                        94  FAGE_C_PE_202                 DATA             128KB  2026.09.18 06:12:11        
                        95  FAGE_C_PE_303                 DATA             128KB  2026.09.18 06:12:39        
                        96  FAGE_C_PE_404                 DATA             128KB  2026.09.18 06:13:09        
                        97  FAGE_C_PE_42                  DATA             128KB  2026.09.18 06:11:07        
5                                                          SAS 시스템      2026년  9월 18일 금요일 오전 02시 18분 00초

                                                          멤버      파일 크
                         #  이름                        유형             기  마지막 수정일

                        98  FAGE_C_READ_101               DATA             640KB  2026.09.18 06:11:41        
                        99  FAGE_C_READ_202               DATA             768KB  2026.09.18 06:12:11        
                       100  FAGE_C_READ_303               DATA             768KB  2026.09.18 06:12:39        
                       101  FAGE_C_READ_404               DATA             640KB  2026.09.18 06:13:09        
                       102  FAGE_C_READ_42                DATA             640KB  2026.09.18 06:11:07        
                       103  FAGE_FIT_101                  DATA             128KB  2026.09.18 06:11:29        
                       104  FAGE_FIT_202                  DATA             128KB  2026.09.18 06:12:01        
                       105  FAGE_FIT_303                  DATA             128KB  2026.09.18 06:12:29        
                       106  FAGE_FIT_404                  DATA             128KB  2026.09.18 06:12:58        
                       107  FAGE_FIT_42                   DATA             128KB  2026.09.18 06:10:56        
                       108  FAGE_GRID                     DATA             563MB  2026.09.18 06:13:25        
                       109  FAGE_MODEL_101                DATA             128KB  2026.09.18 06:11:29        
                       110  FAGE_MODEL_202                DATA             128KB  2026.09.18 06:12:01        
                       111  FAGE_MODEL_303                DATA             128KB  2026.09.18 06:12:29        
                       112  FAGE_MODEL_404                DATA             128KB  2026.09.18 06:12:58        
                       113  FAGE_MODEL_42                 DATA             128KB  2026.09.18 06:10:56        
                       114  FAGE_PE_101                   DATA             128KB  2026.09.18 06:11:29        
                       115  FAGE_PE_202                   DATA             128KB  2026.09.18 06:12:01        
                       116  FAGE_PE_303                   DATA             128KB  2026.09.18 06:12:29        
                       117  FAGE_PE_404                   DATA             128KB  2026.09.18 06:12:58        
                       118  FAGE_PE_42                    DATA             128KB  2026.09.18 06:10:56        
                       119  FAGE_READ                     DATA             576KB  2026.09.18 06:12:58        
                       120  FAGE_READOUT_FPR              DATA             128KB  2026.09.18 06:13:28        
                       121  FAGE_READOUT_NOURL            DATA             128KB  2026.09.18 06:13:28        
                       122  FAGE_READOUT_SCORED           DATA              17MB  2026.09.18 06:13:28        
                       123  FAGE_READ_101                 DATA             640KB  2026.09.18 06:11:29        
                       124  FAGE_READ_202                 DATA             768KB  2026.09.18 06:12:01        
                       125  FAGE_READ_303                 DATA             768KB  2026.09.18 06:12:29        
                       126  FAGE_READ_404                 DATA             640KB  2026.09.18 06:12:58        
                       127  FAGE_READ_42                  DATA             640KB  2026.09.18 06:10:56        
                       128  FAGE_STACK_CV_101             DATA             128KB  2026.09.18 06:11:29        
                       129  FAGE_STACK_CV_202             DATA             128KB  2026.09.18 06:12:01        
                       130  FAGE_STACK_CV_303             DATA             128KB  2026.09.18 06:12:29        
                       131  FAGE_STACK_CV_404             DATA             128KB  2026.09.18 06:12:58        
                       132  FAGE_STACK_CV_42              DATA             128KB  2026.09.18 06:10:56        
                       133  FAGE_STACK_FIT_101            DATA             128KB  2026.09.18 06:11:29        
                       134  FAGE_STACK_FIT_202            DATA             128KB  2026.09.18 06:12:01        
                       135  FAGE_STACK_FIT_303            DATA             128KB  2026.09.18 06:12:29        
                       136  FAGE_STACK_FIT_404            DATA             128KB  2026.09.18 06:12:58        
                       137  FAGE_STACK_FIT_42             DATA             128KB  2026.09.18 06:10:56        
                       138  FAGE_STACK_MODEL_101          DATA             128KB  2026.09.18 06:11:29        
                       139  FAGE_STACK_MODEL_202          DATA             128KB  2026.09.18 06:12:01        
                       140  FAGE_STACK_MODEL_303          DATA             128KB  2026.09.18 06:12:29        
                       141  FAGE_STACK_MODEL_404          DATA             128KB  2026.09.18 06:12:58        
                       142  FAGE_STACK_MODEL_42           DATA             128KB  2026.09.18 06:10:56        
                       143  FAGE_STACK_PE_101             DATA             128KB  2026.09.18 06:11:29        
                       144  FAGE_STACK_PE_202             DATA             128KB  2026.09.18 06:12:01        
                       145  FAGE_STACK_PE_303             DATA             128KB  2026.09.18 06:12:29        
                       146  FAGE_STACK_PE_404             DATA             128KB  2026.09.18 06:12:58        
                       147  FAGE_STACK_PE_42              DATA             128KB  2026.09.18 06:10:56        
